stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
70201082801,,U Franz-Neumann-Platz (Berlin),,52.563854,13.364283,0,900000085202,
70201082802,,U Franz-Neumann-Platz (Berlin),,52.563854,13.364283,0,900000085202,
70201082901,,U Osloer Str. (Berlin),,52.557107,13.373279,0,900000009202,
70201082902,,U Osloer Str. (Berlin),,52.557107,13.373279,0,900000009202,
70201083001,,U Pankstr. (Berlin),,52.552255,13.381837,0,900000009203,
70201083002,,U Pankstr. (Berlin),,52.552255,13.381837,0,900000009203,
70201083101,,S+U Gesundbrunnen Bhf (Berlin),,52.548637,13.388372,0,900000007102,
70201083102,,S+U Gesundbrunnen Bhf (Berlin),,52.548637,13.388372,0,900000007102,
70201083201,,U Voltastr. (Berlin),,52.54193,13.393157,0,900000007103,
70201083202,,U Voltastr. (Berlin),,52.54193,13.393157,0,900000007103,
70201083301,,U Bernauer Str. (Berlin),,52.537994,13.396231,0,900000007110,
70201083302,,U Bernauer Str. (Berlin),,52.537994,13.396231,0,900000007110,
70201083401,,U Rosenthaler Platz (Berlin),,52.529781,13.401393,0,900000100023,
70201083402,,U Rosenthaler Platz (Berlin),,52.529781,13.401393,0,900000100023,
70201083501,,U Weinmeisterstr. (Berlin),,52.525376,13.405305,0,900000100051,
70201083502,,U Weinmeisterstr. (Berlin),,52.525376,13.405305,0,900000100051,
70201083601,,S+U Alexanderplatz (Berlin) [U8],,52.521619,13.412125,0,900000100705,
70201083602,,S+U Alexanderplatz (Berlin) [U8],,52.521619,13.412125,0,900000100705,
70201083701,,S+U Jannowitzbrücke (Berlin),,52.5155,13.418027,0,900000100004,
70201083702,,S+U Jannowitzbrücke (Berlin),,52.5155,13.418027,0,900000100004,
70201083801,,U Heinrich-Heine-Str. (Berlin),,52.510858,13.416169,0,900000100008,
70201083802,,U Heinrich-Heine-Str. (Berlin),,52.510858,13.416169,0,900000100008,
70201083901,,U Moritzplatz (Berlin),,52.503739,13.410947,0,900000013101,
70201083902,,U Moritzplatz (Berlin),,52.503739,13.410947,0,900000013101,
70201084001,,U Kottbusser Tor (Berlin),,52.499047,13.417748,0,900000013102,
70201084002,,U Kottbusser Tor (Berlin),,52.499047,13.417748,0,900000013102,
70201084101,,U Schönleinstr. (Berlin),,52.493179,13.422241,0,900000016201,
70201084102,,U Schönleinstr. (Berlin),,52.493179,13.422241,0,900000016201,
70201084201,,U Hermannplatz (Berlin),,52.486957,13.42472,0,900000078101,
70201084202,,U Hermannplatz (Berlin),,52.486957,13.42472,0,900000078101,
70201084301,,U Boddinstr. (Berlin),,52.479745,13.425782,0,900000079202,
70201084302,,U Boddinstr. (Berlin),,52.479745,13.425782,0,900000079202,
70201084401,,U Leinestr. (Berlin),,52.472874,13.4284,0,900000079201,
70201084402,,U Leinestr. (Berlin),,52.472874,13.4284,0,900000079201,
70201084501,,S+U Hermannstr. (Berlin),,52.467181,13.431704,0,900000079221,
70201084502,,S+U Hermannstr. (Berlin),,52.467181,13.431704,0,900000079221,
70201092101,,U Osloer Str. (Berlin),,52.557107,13.373279,0,900000009202,
70201092102,,U Osloer Str. (Berlin),,52.557107,13.373279,0,900000009202,
70201092201,,U Nauener Platz (Berlin),,52.551524,13.367365,0,900000009201,
70201092202,,U Nauener Platz (Berlin),,52.551524,13.367365,0,900000009201,
70201092301,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70201092302,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70201092401,,U Amrumer Str. (Berlin),,52.542202,13.349534,0,900000009101,
70201092402,,U Amrumer Str. (Berlin),,52.542202,13.349534,0,900000009101,
70201092501,,S+U Westhafen (Berlin),,52.536183,13.343837,0,900000001201,
70201092502,,S+U Westhafen (Berlin),,52.536183,13.343837,0,900000001201,
70201092601,,U Birkenstr. (Berlin),,52.532229,13.341417,0,900000002201,
70201092602,,U Birkenstr. (Berlin),,52.532229,13.341417,0,900000002201,
70201092701,,U Turmstr. (Berlin),,52.525938,13.341417,0,900000003104,
70201092702,,U Turmstr. (Berlin),,52.525938,13.341417,0,900000003104,
70201092801,,U Hansaplatz (Berlin),,52.518111,13.342165,0,900000003101,
70201092802,,U Hansaplatz (Berlin),,52.518111,13.342165,0,900000003101,
70201092901,,S+U Zoologischer Garten Bhf (Berlin),,52.506921,13.332707,0,900000023201,
70201092902,,S+U Zoologischer Garten Bhf (Berlin),,52.506921,13.332707,0,900000023201,
70201093001,,U Kurfürstendamm (Berlin),,52.503763,13.331419,0,900000023203,
70201093002,,U Kurfürstendamm (Berlin),,52.503763,13.331419,0,900000023203,
70201093101,,U Spichernstr. (Berlin),,52.496582,13.330613,0,900000042101,
70201093102,,U Spichernstr. (Berlin),,52.496582,13.330613,0,900000042101,
70201093201,,U Güntzelstr. (Berlin),,52.491992,13.33121,0,900000043201,
70201093202,,U Güntzelstr. (Berlin),,52.491992,13.33121,0,900000043201,
70201093301,,U Berliner Str. (Berlin),,52.487047,13.331355,0,900000044201,
70201093302,,U Berliner Str. (Berlin),,52.487047,13.331355,0,900000044201,
70201093401,,S+U Bundesplatz (Berlin),,52.477366,13.329149,0,900000044202,
70201093402,,S+U Bundesplatz (Berlin),,52.477366,13.329149,0,900000044202,
70201093501,,U Friedrich-Wilhelm-Platz (Berlin),,52.471439,13.328676,0,900000061102,
70201093502,,U Friedrich-Wilhelm-Platz (Berlin),,52.471439,13.328676,0,900000061102,
70201093601,,U Walther-Schreiber-Platz (Berlin),,52.464998,13.328409,0,900000061101,
70201093602,,U Walther-Schreiber-Platz (Berlin),,52.464998,13.328409,0,900000061101,
70201093703,,U Schloßstr. (Berlin),,52.461183,13.324836,0,900000062203,
70201093704,,U Schloßstr. (Berlin),,52.461183,13.324836,0,900000062203,
70201093801,,S+U Rathaus Steglitz (Berlin) [U9],,52.456438,13.319986,0,900000062781,
70201093802,,S+U Rathaus Steglitz (Berlin) [U9],,52.456438,13.319986,0,900000062781,
70101058051,,U Kurt-Schumacher-Platz (Berlin),,52.563483,13.327328,0,900000086102,
70101055065,,S+U Wuhletal (Berlin),,52.512724,13.574536,0,900000175001,
70101058476,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70101058477,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
